

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 11 18:23:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F1822 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1716 ;;Total ram usage:        7 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_SpiritBaseConfiguration
  1722 ;;		_SpiritVcoCalibration
  1723 ;;		_SpiritSend
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _SpiritSpiWriteRegisters
  1729  058B                     _SpiritSpiWriteRegisters:	
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _SpiritSpiWriteRegisters: [wreg+fsr1l+fsr1h+status,2+status,0]
  1733                           ;SpiritSpiWriteRegisters@address stored from wreg
  1734  058B  00F3               	movwf	SpiritSpiWriteRegisters@address
  1735                           
  1736                           ;spi.c: 7: uint8_t temp = 0;
  1737  058C  01F4               	clrf	SpiritSpiWriteRegisters@temp
  1738                           
  1739                           ;spi.c: 9: PORTAbits.RA4 = 0;
  1740  058D  0020               	movlb	0	; select bank0
  1741  058E  120C               	bcf	12,4	;volatile
  1742                           
  1743                           ;spi.c: 11: SSP1BUF = 0x00;
  1744  058F  0024               	movlb	4	; select bank4
  1745  0590  0191               	clrf	17	;volatile
  1746  0591                     l80:	
  1747                           ;spi.c: 12: while (SSP1STATbits.BF == 0){;}
  1748                           
  1749  0591  1C14               	btfss	20,0	;volatile
  1750  0592  2D91               	goto	l80
  1751                           
  1752                           ;spi.c: 13: temp = SSP1BUF;
  1753  0593  0811               	movf	17,w	;volatile
  1754  0594  00F2               	movwf	??_SpiritSpiWriteRegisters
  1755  0595  0872               	movf	??_SpiritSpiWriteRegisters,w
  1756  0596  00F4               	movwf	SpiritSpiWriteRegisters@temp
  1757                           
  1758                           ;spi.c: 15: SSP1BUF = address;
  1759  0597  0873               	movf	SpiritSpiWriteRegisters@address,w
  1760  0598  0091               	movwf	17	;volatile
  1761  0599                     l83:	
  1762                           ;spi.c: 16: while (SSP1STATbits.BF == 0){;}
  1763                           
  1764  0599  1C14               	btfss	20,0	;volatile
  1765  059A  2D99               	goto	l83
  1766                           
  1767                           ;spi.c: 17: temp = SSP1BUF;
  1768  059B  0811               	movf	17,w	;volatile
  1769  059C  00F2               	movwf	??_SpiritSpiWriteRegisters
  1770  059D  0872               	movf	??_SpiritSpiWriteRegisters,w
  1771  059E  00F4               	movwf	SpiritSpiWriteRegisters@temp
  1772                           
  1773                           ;spi.c: 19: int i;
  1774                           ;spi.c: 20: for (i = 0; i < n_regs; i++) {
  1775  059F  01F5               	clrf	SpiritSpiWriteRegisters@i
  1776  05A0  01F6               	clrf	SpiritSpiWriteRegisters@i+1
  1777  05A1                     l86:	
  1778  05A1  0876               	movf	SpiritSpiWriteRegisters@i+1,w
  1779  05A2  3A80               	xorlw	128
  1780  05A3  00F2               	movwf	??_SpiritSpiWriteRegisters
  1781  05A4  3080               	movlw	128
  1782  05A5  0272               	subwf	??_SpiritSpiWriteRegisters,w
  1783  05A6  1D03               	skipz
  1784  05A7  2DAA               	goto	u255
  1785  05A8  0870               	movf	SpiritSpiWriteRegisters@n_regs,w
  1786  05A9  0275               	subwf	SpiritSpiWriteRegisters@i,w
  1787  05AA                     u255:	
  1788  05AA  1803               	btfsc	3,0
  1789  05AB  2DC0               	goto	l91
  1790                           
  1791                           ;spi.c: 21: SSP1BUF = buffer[i];
  1792  05AC  0875               	movf	SpiritSpiWriteRegisters@i,w
  1793  05AD  0771               	addwf	SpiritSpiWriteRegisters@buffer,w
  1794  05AE  00F2               	movwf	??_SpiritSpiWriteRegisters
  1795  05AF  0872               	movf	??_SpiritSpiWriteRegisters,w
  1796  05B0  0086               	movwf	6
  1797  05B1  0187               	clrf	7
  1798  05B2  0801               	movf	1,w
  1799  05B3  0024               	movlb	4	; select bank4
  1800  05B4  0091               	movwf	17	;volatile
  1801  05B5                     l88:	
  1802                           ;spi.c: 22: while (SSP1STATbits.BF == 0){;}
  1803                           
  1804  05B5  1C14               	btfss	20,0	;volatile
  1805  05B6  2DB5               	goto	l88
  1806                           
  1807                           ;spi.c: 23: temp = SSP1BUF;
  1808  05B7  0811               	movf	17,w	;volatile
  1809  05B8  00F2               	movwf	??_SpiritSpiWriteRegisters
  1810  05B9  0872               	movf	??_SpiritSpiWriteRegisters,w
  1811  05BA  00F4               	movwf	SpiritSpiWriteRegisters@temp
  1812  05BB  3001               	movlw	1
  1813  05BC  07F5               	addwf	SpiritSpiWriteRegisters@i,f
  1814  05BD  3000               	movlw	0
  1815  05BE  3DF6               	addwfc	SpiritSpiWriteRegisters@i+1,f
  1816  05BF  2DA1               	goto	l86
  1817  05C0                     l91:	
  1818                           
  1819                           ;spi.c: 25: }
  1820                           ;spi.c: 27: PORTAbits.RA4 = 1;
  1821  05C0  0020               	movlb	0	; select bank0
  1822  05C1  160C               	bsf	12,4	;volatile
  1823  05C2  0008               	return
  1824  05C3                     __end_of_SpiritSpiWriteRegisters:	
  1825                           
  1826                           	psect	text6
  1827  0553                     __ptext6:	
  1828 ;; *************** function _SpiritSpiReadRegisters *****************
  1829 ;; Defined at:
  1830 ;;		line 29 in file "spi.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  address         1    wreg     unsigned char 
  1833 ;;  n_regs          1    0[COMMON] unsigned char 
  1834 ;;  buffer          1    1[COMMON] PTR unsigned char 
  1835 ;;		 -> SpiritSend@state(1), SpiritVcoCalibration@cal_words(2), SpiritVcoCalibration@state(1), SpiritVcoCalibration@tmp(
      +4), 
  1836 ;;		 -> SpiritBaseConfiguration@tmp(7), 
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;  address         1    5[COMMON] unsigned char 
  1839 ;;  i               2    6[COMMON] int 
  1840 ;;  temp            1    4[COMMON] unsigned char 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1
  1850 ;;      Params:         2       0       0
  1851 ;;      Locals:         4       0       0
  1852 ;;      Temps:          2       0       0
  1853 ;;      Totals:         8       0       0
  1854 ;;Total ram usage:        8 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_SpiritBaseConfiguration
  1860 ;;		_SpiritVcoCalibration
  1861 ;;		_SpiritSend
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _SpiritSpiReadRegisters
  1867  0553                     _SpiritSpiReadRegisters:	
  1868                           
  1869                           ;incstack = 0
  1870                           ; Regs used in _SpiritSpiReadRegisters: [wreg+fsr1l+fsr1h+status,2+status,0]
  1871                           ;SpiritSpiReadRegisters@address stored from wreg
  1872  0553  00F5               	movwf	SpiritSpiReadRegisters@address
  1873                           
  1874                           ;spi.c: 30: uint8_t temp = 0;
  1875  0554  01F4               	clrf	SpiritSpiReadRegisters@temp
  1876                           
  1877                           ;spi.c: 32: PORTAbits.RA4 = 0;
  1878  0555  0020               	movlb	0	; select bank0
  1879  0556  120C               	bcf	12,4	;volatile
  1880                           
  1881                           ;spi.c: 34: SSP1BUF = 0x01;
  1882  0557  3001               	movlw	1
  1883  0558  0024               	movlb	4	; select bank4
  1884  0559  0091               	movwf	17	;volatile
  1885  055A                     l95:	
  1886                           ;spi.c: 35: while (SSP1STATbits.BF == 0){;}
  1887                           
  1888  055A  1C14               	btfss	20,0	;volatile
  1889  055B  2D5A               	goto	l95
  1890                           
  1891                           ;spi.c: 36: temp = SSP1BUF;
  1892  055C  0811               	movf	17,w	;volatile
  1893  055D  00F2               	movwf	??_SpiritSpiReadRegisters
  1894  055E  0872               	movf	??_SpiritSpiReadRegisters,w
  1895  055F  00F4               	movwf	SpiritSpiReadRegisters@temp
  1896                           
  1897                           ;spi.c: 38: SSP1BUF = address;
  1898  0560  0875               	movf	SpiritSpiReadRegisters@address,w
  1899  0561  0091               	movwf	17	;volatile
  1900  0562                     l98:	
  1901                           ;spi.c: 39: while (SSP1STATbits.BF == 0){;}
  1902                           
  1903  0562  1C14               	btfss	20,0	;volatile
  1904  0563  2D62               	goto	l98
  1905                           
  1906                           ;spi.c: 40: temp = SSP1BUF;
  1907  0564  0811               	movf	17,w	;volatile
  1908  0565  00F2               	movwf	??_SpiritSpiReadRegisters
  1909  0566  0872               	movf	??_SpiritSpiReadRegisters,w
  1910  0567  00F4               	movwf	SpiritSpiReadRegisters@temp
  1911                           
  1912                           ;spi.c: 42: int i;
  1913                           ;spi.c: 43: for (i = 0; i < n_regs; i++) {
  1914  0568  01F6               	clrf	SpiritSpiReadRegisters@i
  1915  0569  01F7               	clrf	SpiritSpiReadRegisters@i+1
  1916  056A                     l956:	
  1917  056A  0877               	movf	SpiritSpiReadRegisters@i+1,w
  1918  056B  3A80               	xorlw	128
  1919  056C  00F2               	movwf	??_SpiritSpiReadRegisters
  1920  056D  3080               	movlw	128
  1921  056E  0272               	subwf	??_SpiritSpiReadRegisters,w
  1922  056F  1D03               	skipz
  1923  0570  2D73               	goto	u295
  1924  0571  0870               	movf	SpiritSpiReadRegisters@n_regs,w
  1925  0572  0276               	subwf	SpiritSpiReadRegisters@i,w
  1926  0573                     u295:	
  1927  0573  1803               	btfsc	3,0
  1928  0574  2D88               	goto	l106
  1929                           
  1930                           ;spi.c: 44: SSP1BUF = 0x00;
  1931  0575  0024               	movlb	4	; select bank4
  1932  0576  0191               	clrf	17	;volatile
  1933  0577                     l103:	
  1934                           ;spi.c: 45: while (SSP1STATbits.BF == 0){;}
  1935                           
  1936  0577  1C14               	btfss	20,0	;volatile
  1937  0578  2D77               	goto	l103
  1938                           
  1939                           ;spi.c: 46: buffer[i] = SSP1BUF;
  1940  0579  0811               	movf	17,w	;volatile
  1941  057A  00F2               	movwf	??_SpiritSpiReadRegisters
  1942  057B  0876               	movf	SpiritSpiReadRegisters@i,w
  1943  057C  0771               	addwf	SpiritSpiReadRegisters@buffer,w
  1944  057D  00F3               	movwf	??_SpiritSpiReadRegisters+1
  1945  057E  0873               	movf	??_SpiritSpiReadRegisters+1,w
  1946  057F  0086               	movwf	6
  1947  0580  0187               	clrf	7
  1948  0581  0872               	movf	??_SpiritSpiReadRegisters,w
  1949  0582  0081               	movwf	1
  1950  0583  3001               	movlw	1
  1951  0584  07F6               	addwf	SpiritSpiReadRegisters@i,f
  1952  0585  3000               	movlw	0
  1953  0586  3DF7               	addwfc	SpiritSpiReadRegisters@i+1,f
  1954  0587  2D6A               	goto	l956
  1955  0588                     l106:	
  1956                           
  1957                           ;spi.c: 48: }
  1958                           ;spi.c: 50: PORTAbits.RA4 = 1;
  1959  0588  0020               	movlb	0	; select bank0
  1960  0589  160C               	bsf	12,4	;volatile
  1961  058A  0008               	return
  1962  058B                     __end_of_SpiritSpiReadRegisters:	
  1963                           
  1964                           	psect	text7
  1965  052D                     __ptext7:	
  1966 ;; *************** function _SpiritSpiCommandStrobes *****************
  1967 ;; Defined at:
  1968 ;;		line 52 in file "spi.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  cmd_code        1    wreg     unsigned char 
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;  cmd_code        1    1[COMMON] unsigned char 
  1973 ;;  temp            1    2[COMMON] unsigned char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1
  1983 ;;      Params:         0       0       0
  1984 ;;      Locals:         2       0       0
  1985 ;;      Temps:          1       0       0
  1986 ;;      Totals:         3       0       0
  1987 ;;Total ram usage:        3 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; This function calls:
  1990 ;;		Nothing
  1991 ;; This function is called by:
  1992 ;;		_SpiritBaseConfiguration
  1993 ;;		_SpiritVcoCalibration
  1994 ;;		_SpiritSend
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function _SpiritSpiCommandStrobes
  2000  052D                     _SpiritSpiCommandStrobes:	
  2001                           
  2002                           ;incstack = 0
  2003                           ; Regs used in _SpiritSpiCommandStrobes: [wreg+status,2]
  2004                           ;SpiritSpiCommandStrobes@cmd_code stored from wreg
  2005  052D  00F1               	movwf	SpiritSpiCommandStrobes@cmd_code
  2006                           
  2007                           ;spi.c: 53: uint8_t temp = 0;
  2008  052E  01F2               	clrf	SpiritSpiCommandStrobes@temp
  2009                           
  2010                           ;spi.c: 55: PORTAbits.RA4 = 0;
  2011  052F  0020               	movlb	0	; select bank0
  2012  0530  120C               	bcf	12,4	;volatile
  2013                           
  2014                           ;spi.c: 57: SSP1BUF = 0x80;
  2015  0531  3080               	movlw	128
  2016  0532  0024               	movlb	4	; select bank4
  2017  0533  0091               	movwf	17	;volatile
  2018  0534                     l110:	
  2019                           ;spi.c: 58: while (SSP1STATbits.BF == 0){;}
  2020                           
  2021  0534  1C14               	btfss	20,0	;volatile
  2022  0535  2D34               	goto	l110
  2023                           
  2024                           ;spi.c: 59: temp = SSP1BUF;
  2025  0536  0811               	movf	17,w	;volatile
  2026  0537  00F0               	movwf	??_SpiritSpiCommandStrobes
  2027  0538  0870               	movf	??_SpiritSpiCommandStrobes,w
  2028  0539  00F2               	movwf	SpiritSpiCommandStrobes@temp
  2029                           
  2030                           ;spi.c: 62: SSP1BUF = cmd_code;
  2031  053A  0871               	movf	SpiritSpiCommandStrobes@cmd_code,w
  2032  053B  0091               	movwf	17	;volatile
  2033  053C                     l113:	
  2034                           ;spi.c: 63: while (SSP1STATbits.BF == 0){;}
  2035                           
  2036  053C  1C14               	btfss	20,0	;volatile
  2037  053D  2D3C               	goto	l113
  2038                           
  2039                           ;spi.c: 64: temp = SSP1BUF;
  2040  053E  0811               	movf	17,w	;volatile
  2041  053F  00F0               	movwf	??_SpiritSpiCommandStrobes
  2042  0540  0870               	movf	??_SpiritSpiCommandStrobes,w
  2043  0541  00F2               	movwf	SpiritSpiCommandStrobes@temp
  2044                           
  2045                           ;spi.c: 66: SSP1BUF = 0;
  2046  0542  0191               	clrf	17	;volatile
  2047  0543                     l116:	
  2048                           ;spi.c: 67: while (SSP1STATbits.BF == 0){;}
  2049                           
  2050  0543  1C14               	btfss	20,0	;volatile
  2051  0544  2D43               	goto	l116
  2052                           
  2053                           ;spi.c: 68: temp = SSP1BUF;
  2054  0545  0811               	movf	17,w	;volatile
  2055  0546  00F0               	movwf	??_SpiritSpiCommandStrobes
  2056  0547  0870               	movf	??_SpiritSpiCommandStrobes,w
  2057  0548  00F2               	movwf	SpiritSpiCommandStrobes@temp
  2058                           
  2059                           ;spi.c: 70: SSP1BUF = 0;
  2060  0549  0191               	clrf	17	;volatile
  2061  054A                     l119:	
  2062                           ;spi.c: 71: while (SSP1STATbits.BF == 0){;}
  2063                           
  2064  054A  1C14               	btfss	20,0	;volatile
  2065  054B  2D4A               	goto	l119
  2066                           
  2067                           ;spi.c: 72: temp = SSP1BUF;
  2068  054C  0811               	movf	17,w	;volatile
  2069  054D  00F0               	movwf	??_SpiritSpiCommandStrobes
  2070  054E  0870               	movf	??_SpiritSpiCommandStrobes,w
  2071  054F  00F2               	movwf	SpiritSpiCommandStrobes@temp
  2072                           
  2073                           ;spi.c: 74: PORTAbits.RA4 = 1;
  2074  0550  0020               	movlb	0	; select bank0
  2075  0551  160C               	bsf	12,4	;volatile
  2076  0552  0008               	return
  2077  0553                     __end_of_SpiritSpiCommandStrobes:	
  2078                           
  2079                           	psect	text8
  2080  04C8                     __ptext8:	
  2081 ;; *************** function _init *****************
  2082 ;; Defined at:
  2083 ;;		line 79 in file "main.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;		None
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;		None
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      void 
  2090 ;; Registers used:
  2091 ;;		wreg, status,2, status,0
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1
  2097 ;;      Params:         0       0       0
  2098 ;;      Locals:         0       0       0
  2099 ;;      Temps:          0       0       0
  2100 ;;      Totals:         0       0       0
  2101 ;;Total ram usage:        0 bytes
  2102 ;; Hardware stack levels used:    1
  2103 ;; This function calls:
  2104 ;;		Nothing
  2105 ;; This function is called by:
  2106 ;;		_main
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _init
  2112  04C8                     _init:	
  2113                           
  2114                           ;main.c: 80: OSCCONbits.IRCF = 0b1110;
  2115                           
  2116                           ;incstack = 0
  2117                           ; Regs used in _init: [wreg+status,2+status,0]
  2118  04C8  0021               	movlb	1	; select bank1
  2119  04C9  0819               	movf	25,w	;volatile
  2120  04CA  3987               	andlw	-121
  2121  04CB  3870               	iorlw	112
  2122  04CC  0099               	movwf	25	;volatile
  2123                           
  2124                           ;main.c: 81: WDTCONbits.WDTPS = 0b10000;
  2125  04CD  0817               	movf	23,w	;volatile
  2126  04CE  39C1               	andlw	-63
  2127  04CF  3820               	iorlw	32
  2128  04D0  0097               	movwf	23	;volatile
  2129                           
  2130                           ;main.c: 84: ANSELA = 0b00000000;
  2131  04D1  0023               	movlb	3	; select bank3
  2132  04D2  018C               	clrf	12	;volatile
  2133                           
  2134                           ;main.c: 85: PORTA = 0x00;
  2135  04D3  0020               	movlb	0	; select bank0
  2136  04D4  018C               	clrf	12	;volatile
  2137                           
  2138                           ;main.c: 86: TRISA = 0b00000000;
  2139  04D5  0021               	movlb	1	; select bank1
  2140  04D6  018C               	clrf	12	;volatile
  2141                           
  2142                           ;main.c: 87: PORTAbits.RA4 = 1;
  2143  04D7  0020               	movlb	0	; select bank0
  2144  04D8  160C               	bsf	12,4	;volatile
  2145                           
  2146                           ;main.c: 88: PORTAbits.RA5 = 1;
  2147  04D9  168C               	bsf	12,5	;volatile
  2148                           
  2149                           ;main.c: 91: SSP1CON1bits.CKP = 0;
  2150  04DA  0024               	movlb	4	; select bank4
  2151  04DB  1215               	bcf	21,4	;volatile
  2152                           
  2153                           ;main.c: 92: SSP1STATbits.CKE = 1;
  2154  04DC  1714               	bsf	20,6	;volatile
  2155                           
  2156                           ;main.c: 93: SSP1CON1bits.SSPM = 0b0010;
  2157  04DD  0815               	movf	21,w	;volatile
  2158  04DE  39F0               	andlw	-16
  2159  04DF  3802               	iorlw	2
  2160  04E0  0095               	movwf	21	;volatile
  2161                           
  2162                           ;main.c: 96: WDTCONbits.SWDTEN = 1;
  2163  04E1  0021               	movlb	1	; select bank1
  2164  04E2  1417               	bsf	23,0	;volatile
  2165  04E3  0008               	return
  2166  04E4                     __end_of_init:	
  2167                           
  2168                           	psect	text9
  2169  0507                     __ptext9:	
  2170 ;; *************** function _getVoltage *****************
  2171 ;; Defined at:
  2172 ;;		line 116 in file "main.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;		None
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;  voltage         1    1[COMMON] unsigned char 
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      unsigned char 
  2179 ;; Registers used:
  2180 ;;		wreg, status,2, status,0
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1
  2186 ;;      Params:         0       0       0
  2187 ;;      Locals:         1       0       0
  2188 ;;      Temps:          1       0       0
  2189 ;;      Totals:         2       0       0
  2190 ;;Total ram usage:        2 bytes
  2191 ;; Hardware stack levels used:    1
  2192 ;; This function calls:
  2193 ;;		Nothing
  2194 ;; This function is called by:
  2195 ;;		_main
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _getVoltage
  2201  0507                     _getVoltage:	
  2202                           
  2203                           ;main.c: 117: uint8_t voltage = 0;
  2204                           
  2205                           ;incstack = 0
  2206                           ; Regs used in _getVoltage: [wreg+status,2+status,0]
  2207  0507  01F1               	clrf	getVoltage@voltage
  2208                           
  2209                           ;main.c: 120: FVRCONbits.ADFVR = 0b01;
  2210  0508  0022               	movlb	2	; select bank2
  2211  0509  0817               	movf	23,w	;volatile
  2212  050A  39FC               	andlw	-4
  2213  050B  3801               	iorlw	1
  2214  050C  0097               	movwf	23	;volatile
  2215                           
  2216                           ;main.c: 121: FVRCONbits.FVREN = 1;
  2217  050D  1797               	bsf	23,7	;volatile
  2218  050E                     l65:	
  2219                           ;main.c: 124: while(!FVRCONbits.FVRRDY) {};
  2220                           
  2221  050E  1F17               	btfss	23,6	;volatile
  2222  050F  2D0E               	goto	l65
  2223                           
  2224                           ;main.c: 125: ADCON1bits.ADFM = 0;
  2225  0510  0021               	movlb	1	; select bank1
  2226  0511  139E               	bcf	30,7	;volatile
  2227                           
  2228                           ;main.c: 126: ADCON0bits.CHS = 0b11111;
  2229  0512  307C               	movlw	124
  2230  0513  049D               	iorwf	29,f	;volatile
  2231                           
  2232                           ;main.c: 127: ADCON1bits.ADPREF = 0b00;
  2233  0514  30FC               	movlw	-4
  2234  0515  059E               	andwf	30,f	;volatile
  2235                           
  2236                           ;main.c: 128: ADCON1bits.ADCS = 0b101;
  2237  0516  081E               	movf	30,w	;volatile
  2238  0517  398F               	andlw	-113
  2239  0518  3850               	iorlw	80
  2240  0519  009E               	movwf	30	;volatile
  2241                           
  2242                           ;main.c: 129: ADCON0bits.ADON = 1;
  2243  051A  141D               	bsf	29,0	;volatile
  2244                           
  2245                           ;main.c: 131: _delay((unsigned long)((20)*((8000000UL)/4000000.0)));
  2246  051B  300D               	movlw	13
  2247  051C                     u457:	
  2248  051C  0B89               	decfsz	9,f
  2249  051D  2D1C               	goto	u457
  2250  051E  0000               	nop
  2251                           
  2252                           ;main.c: 132: ADCON0bits.GO_nDONE = 1;
  2253  051F  0021               	movlb	1	; select bank1
  2254  0520  149D               	bsf	29,1	;volatile
  2255  0521                     l68:	
  2256                           ;main.c: 133: while (ADCON0bits.GO_nDONE) {} ;
  2257                           
  2258  0521  189D               	btfsc	29,1	;volatile
  2259  0522  2D21               	goto	l68
  2260                           
  2261                           ;main.c: 135: voltage = ADRESH;
  2262  0523  081C               	movf	28,w	;volatile
  2263  0524  00F0               	movwf	??_getVoltage
  2264  0525  0870               	movf	??_getVoltage,w
  2265  0526  00F1               	movwf	getVoltage@voltage
  2266                           
  2267                           ;main.c: 138: FVREN = 0;
  2268  0527  0022               	movlb	2	; select bank2
  2269  0528  1397               	bcf	23,7	;volatile
  2270                           
  2271                           ;main.c: 139: ADCON0bits.ADON = 0;
  2272  0529  0021               	movlb	1	; select bank1
  2273  052A  101D               	bcf	29,0	;volatile
  2274                           
  2275                           ;main.c: 141: return voltage;
  2276  052B  0871               	movf	getVoltage@voltage,w
  2277  052C  0008               	return
  2278  052D                     __end_of_getVoltage:	
  2279  007E                     btemp	set	126	;btemp
  2280  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      14
    BANK1            32      0       0

Pointer List with Targets:

    SpiritSend@buffer	PTR unsigned char  size(1) Largest target is 4
		 -> sendWithSpirit@tmp(BANK0[4]), 

    SpiritSpiReadRegisters@buffer	PTR unsigned char  size(1) Largest target is 7
		 -> SpiritSend@state(COMMON[1]), SpiritVcoCalibration@cal_words(BANK0[2]), SpiritVcoCalibration@state(BANK0[1]), SpiritVcoCalibration@tmp(BANK0[4]), 
		 -> SpiritBaseConfiguration@tmp(BANK0[7]), 

    SpiritSpiWriteRegisters@buffer	PTR unsigned char  size(1) Largest target is 7
		 -> SpiritVcoCalibration@cal_words(BANK0[2]), SpiritVcoCalibration@tmp(BANK0[4]), SpiritBaseConfiguration@tmp(BANK0[7]), sendWithSpirit@tmp(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_sendWithSpirit
